C:\Users\José\source\repos\TPA, Forca\bin\Debug\net5.0\TPA, Forca.exe
C:\Users\José\source\repos\TPA, Forca\bin\Debug\net5.0\TPA, Forca.deps.json
C:\Users\José\source\repos\TPA, Forca\bin\Debug\net5.0\TPA, Forca.runtimeconfig.json
C:\Users\José\source\repos\TPA, Forca\bin\Debug\net5.0\TPA, Forca.runtimeconfig.dev.json
C:\Users\José\source\repos\TPA, Forca\bin\Debug\net5.0\TPA, Forca.dll
C:\Users\José\source\repos\TPA, Forca\bin\Debug\net5.0\ref\TPA, Forca.dll
C:\Users\José\source\repos\TPA, Forca\bin\Debug\net5.0\TPA, Forca.pdb
C:\Users\José\source\repos\TPA, Forca\obj\Debug\net5.0\TPA, Forca.csproj.AssemblyReference.cache
C:\Users\José\source\repos\TPA, Forca\obj\Debug\net5.0\TPA, Forca.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\José\source\repos\TPA, Forca\obj\Debug\net5.0\TPA, Forca.AssemblyInfoInputs.cache
C:\Users\José\source\repos\TPA, Forca\obj\Debug\net5.0\TPA, Forca.AssemblyInfo.cs
C:\Users\José\source\repos\TPA, Forca\obj\Debug\net5.0\TPA, Forca.csproj.CoreCompileInputs.cache
C:\Users\José\source\repos\TPA, Forca\obj\Debug\net5.0\TPA, Forca.dll
C:\Users\José\source\repos\TPA, Forca\obj\Debug\net5.0\ref\TPA, Forca.dll
C:\Users\José\source\repos\TPA, Forca\obj\Debug\net5.0\TPA, Forca.pdb
C:\Users\José\source\repos\TPA, Forca\obj\Debug\net5.0\TPA, Forca.genruntimeconfig.cache
C:\Users\Jose\Desktop\repos\TPA, Forca\bin\Debug\net5.0\TPA, Forca.exe
C:\Users\Jose\Desktop\repos\TPA, Forca\bin\Debug\net5.0\TPA, Forca.deps.json
C:\Users\Jose\Desktop\repos\TPA, Forca\bin\Debug\net5.0\TPA, Forca.runtimeconfig.json
C:\Users\Jose\Desktop\repos\TPA, Forca\bin\Debug\net5.0\TPA, Forca.runtimeconfig.dev.json
C:\Users\Jose\Desktop\repos\TPA, Forca\bin\Debug\net5.0\TPA, Forca.dll
C:\Users\Jose\Desktop\repos\TPA, Forca\bin\Debug\net5.0\TPA, Forca.pdb
C:\Users\Jose\Desktop\repos\TPA, Forca\obj\Debug\net5.0\TPA, Forca.csproj.AssemblyReference.cache
C:\Users\Jose\Desktop\repos\TPA, Forca\obj\Debug\net5.0\TPA, Forca.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Jose\Desktop\repos\TPA, Forca\obj\Debug\net5.0\TPA, Forca.AssemblyInfoInputs.cache
C:\Users\Jose\Desktop\repos\TPA, Forca\obj\Debug\net5.0\TPA, Forca.AssemblyInfo.cs
C:\Users\Jose\Desktop\repos\TPA, Forca\obj\Debug\net5.0\TPA, Forca.csproj.CoreCompileInputs.cache
C:\Users\Jose\Desktop\repos\TPA, Forca\obj\Debug\net5.0\TPA, Forca.sourcelink.json
C:\Users\Jose\Desktop\repos\TPA, Forca\obj\Debug\net5.0\TPA, Forca.dll
C:\Users\Jose\Desktop\repos\TPA, Forca\obj\Debug\net5.0\refint\TPA, Forca.dll
C:\Users\Jose\Desktop\repos\TPA, Forca\obj\Debug\net5.0\TPA, Forca.pdb
C:\Users\Jose\Desktop\repos\TPA, Forca\obj\Debug\net5.0\TPA, Forca.genruntimeconfig.cache
C:\Users\Jose\Desktop\repos\TPA, Forca\obj\Debug\net5.0\ref\TPA, Forca.dll
