C:\Users\José\source\repos\TPA, Sorteador de nomes\bin\Debug\net5.0\TPA, Sorteador de nomes..exe
C:\Users\José\source\repos\TPA, Sorteador de nomes\bin\Debug\net5.0\TPA, Sorteador de nomes..deps.json
C:\Users\José\source\repos\TPA, Sorteador de nomes\bin\Debug\net5.0\TPA, Sorteador de nomes..runtimeconfig.json
C:\Users\José\source\repos\TPA, Sorteador de nomes\bin\Debug\net5.0\TPA, Sorteador de nomes..runtimeconfig.dev.json
C:\Users\José\source\repos\TPA, Sorteador de nomes\bin\Debug\net5.0\TPA, Sorteador de nomes..dll
C:\Users\José\source\repos\TPA, Sorteador de nomes\bin\Debug\net5.0\ref\TPA, Sorteador de nomes..dll
C:\Users\José\source\repos\TPA, Sorteador de nomes\bin\Debug\net5.0\TPA, Sorteador de nomes..pdb
C:\Users\José\source\repos\TPA, Sorteador de nomes\obj\Debug\net5.0\TPA, Sorteador de nomes..csproj.AssemblyReference.cache
C:\Users\José\source\repos\TPA, Sorteador de nomes\obj\Debug\net5.0\TPA, Sorteador de nomes..GeneratedMSBuildEditorConfig.editorconfig
C:\Users\José\source\repos\TPA, Sorteador de nomes\obj\Debug\net5.0\TPA, Sorteador de nomes..AssemblyInfoInputs.cache
C:\Users\José\source\repos\TPA, Sorteador de nomes\obj\Debug\net5.0\TPA, Sorteador de nomes..AssemblyInfo.cs
C:\Users\José\source\repos\TPA, Sorteador de nomes\obj\Debug\net5.0\TPA, Sorteador de nomes..csproj.CoreCompileInputs.cache
C:\Users\José\source\repos\TPA, Sorteador de nomes\obj\Debug\net5.0\TPA, Sorteador de nomes..dll
C:\Users\José\source\repos\TPA, Sorteador de nomes\obj\Debug\net5.0\ref\TPA, Sorteador de nomes..dll
C:\Users\José\source\repos\TPA, Sorteador de nomes\obj\Debug\net5.0\TPA, Sorteador de nomes..pdb
C:\Users\José\source\repos\TPA, Sorteador de nomes\obj\Debug\net5.0\TPA, Sorteador de nomes..genruntimeconfig.cache
C:\Users\Jose\Desktop\repos\TPA, Sorteador de nomes\bin\Debug\net5.0\TPA, Sorteador de nomes..exe
C:\Users\Jose\Desktop\repos\TPA, Sorteador de nomes\bin\Debug\net5.0\TPA, Sorteador de nomes..deps.json
C:\Users\Jose\Desktop\repos\TPA, Sorteador de nomes\bin\Debug\net5.0\TPA, Sorteador de nomes..runtimeconfig.json
C:\Users\Jose\Desktop\repos\TPA, Sorteador de nomes\bin\Debug\net5.0\TPA, Sorteador de nomes..runtimeconfig.dev.json
C:\Users\Jose\Desktop\repos\TPA, Sorteador de nomes\bin\Debug\net5.0\TPA, Sorteador de nomes..dll
C:\Users\Jose\Desktop\repos\TPA, Sorteador de nomes\bin\Debug\net5.0\TPA, Sorteador de nomes..pdb
C:\Users\Jose\Desktop\repos\TPA, Sorteador de nomes\obj\Debug\net5.0\TPA, Sorteador de nomes..csproj.AssemblyReference.cache
C:\Users\Jose\Desktop\repos\TPA, Sorteador de nomes\obj\Debug\net5.0\TPA, Sorteador de nomes..GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Jose\Desktop\repos\TPA, Sorteador de nomes\obj\Debug\net5.0\TPA, Sorteador de nomes..AssemblyInfoInputs.cache
C:\Users\Jose\Desktop\repos\TPA, Sorteador de nomes\obj\Debug\net5.0\TPA, Sorteador de nomes..AssemblyInfo.cs
C:\Users\Jose\Desktop\repos\TPA, Sorteador de nomes\obj\Debug\net5.0\TPA, Sorteador de nomes..csproj.CoreCompileInputs.cache
C:\Users\Jose\Desktop\repos\TPA, Sorteador de nomes\obj\Debug\net5.0\TPA, Sorteador de nomes..sourcelink.json
C:\Users\Jose\Desktop\repos\TPA, Sorteador de nomes\obj\Debug\net5.0\TPA, Sorteador de nomes..dll
C:\Users\Jose\Desktop\repos\TPA, Sorteador de nomes\obj\Debug\net5.0\refint\TPA, Sorteador de nomes..dll
C:\Users\Jose\Desktop\repos\TPA, Sorteador de nomes\obj\Debug\net5.0\TPA, Sorteador de nomes..pdb
C:\Users\Jose\Desktop\repos\TPA, Sorteador de nomes\obj\Debug\net5.0\TPA, Sorteador de nomes..genruntimeconfig.cache
C:\Users\Jose\Desktop\repos\TPA, Sorteador de nomes\obj\Debug\net5.0\ref\TPA, Sorteador de nomes..dll
