C:\Users\José\source\repos\Calculadora, 4 calculos\bin\Debug\net5.0\Calculadora, 4 calculos..exe
C:\Users\José\source\repos\Calculadora, 4 calculos\bin\Debug\net5.0\Calculadora, 4 calculos..deps.json
C:\Users\José\source\repos\Calculadora, 4 calculos\bin\Debug\net5.0\Calculadora, 4 calculos..runtimeconfig.json
C:\Users\José\source\repos\Calculadora, 4 calculos\bin\Debug\net5.0\Calculadora, 4 calculos..runtimeconfig.dev.json
C:\Users\José\source\repos\Calculadora, 4 calculos\bin\Debug\net5.0\Calculadora, 4 calculos..dll
C:\Users\José\source\repos\Calculadora, 4 calculos\bin\Debug\net5.0\ref\Calculadora, 4 calculos..dll
C:\Users\José\source\repos\Calculadora, 4 calculos\bin\Debug\net5.0\Calculadora, 4 calculos..pdb
C:\Users\José\source\repos\Calculadora, 4 calculos\obj\Debug\net5.0\Calculadora, 4 calculos..csproj.AssemblyReference.cache
C:\Users\José\source\repos\Calculadora, 4 calculos\obj\Debug\net5.0\Calculadora, 4 calculos..GeneratedMSBuildEditorConfig.editorconfig
C:\Users\José\source\repos\Calculadora, 4 calculos\obj\Debug\net5.0\Calculadora, 4 calculos..AssemblyInfoInputs.cache
C:\Users\José\source\repos\Calculadora, 4 calculos\obj\Debug\net5.0\Calculadora, 4 calculos..AssemblyInfo.cs
C:\Users\José\source\repos\Calculadora, 4 calculos\obj\Debug\net5.0\Calculadora, 4 calculos..csproj.CoreCompileInputs.cache
C:\Users\José\source\repos\Calculadora, 4 calculos\obj\Debug\net5.0\Calculadora, 4 calculos..dll
C:\Users\José\source\repos\Calculadora, 4 calculos\obj\Debug\net5.0\ref\Calculadora, 4 calculos..dll
C:\Users\José\source\repos\Calculadora, 4 calculos\obj\Debug\net5.0\Calculadora, 4 calculos..pdb
C:\Users\José\source\repos\Calculadora, 4 calculos\obj\Debug\net5.0\Calculadora, 4 calculos..genruntimeconfig.cache
C:\Users\Jose\source\repos\Calculadora, 4 calculos\bin\Debug\net5.0\Calculadora, 4 calculos..exe
C:\Users\Jose\source\repos\Calculadora, 4 calculos\bin\Debug\net5.0\Calculadora, 4 calculos..deps.json
C:\Users\Jose\source\repos\Calculadora, 4 calculos\bin\Debug\net5.0\Calculadora, 4 calculos..runtimeconfig.json
C:\Users\Jose\source\repos\Calculadora, 4 calculos\bin\Debug\net5.0\Calculadora, 4 calculos..runtimeconfig.dev.json
C:\Users\Jose\source\repos\Calculadora, 4 calculos\bin\Debug\net5.0\Calculadora, 4 calculos..dll
C:\Users\Jose\source\repos\Calculadora, 4 calculos\bin\Debug\net5.0\Calculadora, 4 calculos..pdb
C:\Users\Jose\source\repos\Calculadora, 4 calculos\obj\Debug\net5.0\Calculadora, 4 calculos..csproj.AssemblyReference.cache
C:\Users\Jose\source\repos\Calculadora, 4 calculos\obj\Debug\net5.0\Calculadora, 4 calculos..GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Jose\source\repos\Calculadora, 4 calculos\obj\Debug\net5.0\Calculadora, 4 calculos..AssemblyInfoInputs.cache
C:\Users\Jose\source\repos\Calculadora, 4 calculos\obj\Debug\net5.0\Calculadora, 4 calculos..AssemblyInfo.cs
C:\Users\Jose\source\repos\Calculadora, 4 calculos\obj\Debug\net5.0\Calculadora, 4 calculos..csproj.CoreCompileInputs.cache
C:\Users\Jose\source\repos\Calculadora, 4 calculos\obj\Debug\net5.0\Calculadora, 4 calculos..sourcelink.json
C:\Users\Jose\source\repos\Calculadora, 4 calculos\obj\Debug\net5.0\Calculadora, 4 calculos..dll
C:\Users\Jose\source\repos\Calculadora, 4 calculos\obj\Debug\net5.0\refint\Calculadora, 4 calculos..dll
C:\Users\Jose\source\repos\Calculadora, 4 calculos\obj\Debug\net5.0\Calculadora, 4 calculos..pdb
C:\Users\Jose\source\repos\Calculadora, 4 calculos\obj\Debug\net5.0\Calculadora, 4 calculos..genruntimeconfig.cache
C:\Users\Jose\source\repos\Calculadora, 4 calculos\obj\Debug\net5.0\ref\Calculadora, 4 calculos..dll
